_id,Index_,ReportedYear,Category,Subtype,AssaultSubtype,Sex,AgeGroup,AgeCohort,Count_
690,658,2019,Crimes Against the Person,Assault,Other,U,Adult,35-44,1
691,659,2019,Crimes Against the Person,Assault,Other,U,Child,<12,2
692,660,2019,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,45
693,661,2019,Crimes Against the Person,Other,N/A,F,Adult,18-24,363
694,662,2019,Crimes Against the Person,Other,N/A,F,Adult,25-34,569
695,663,2019,Crimes Against the Person,Other,N/A,F,Adult,35-44,401
696,664,2019,Crimes Against the Person,Other,N/A,F,Adult,45-54,275
697,665,2019,Crimes Against the Person,Other,N/A,F,Adult,55-64,165
698,666,2019,Crimes Against the Person,Other,N/A,F,Adult,65+,81
699,667,2019,Crimes Against the Person,Other,N/A,F,Child,<12,70
700,668,2019,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,74
701,669,2019,Crimes Against the Person,Other,N/A,F,Youth,12-17,215
702,670,2019,Crimes Against the Person,Other,N/A,M,Adult,18-24,307
703,671,2019,Crimes Against the Person,Other,N/A,M,Adult,25-34,392
704,672,2019,Crimes Against the Person,Other,N/A,M,Adult,35-44,316
705,673,2019,Crimes Against the Person,Other,N/A,M,Adult,45-54,288
706,674,2019,Crimes Against the Person,Other,N/A,M,Adult,55-64,205
707,675,2019,Crimes Against the Person,Other,N/A,M,Adult,65+,84
708,603,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18-24,7
709,604,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25-34,68
710,605,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35-44,36
711,606,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45-54,37
712,607,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55-64,15
713,608,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,15
714,609,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,332
715,610,2019,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,11
716,611,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25-34,2
717,612,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35-44,1
718,613,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,45-54,1
719,614,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,1
720,615,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,9
721,616,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25-34,8
722,617,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35-44,5
723,618,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45-54,6
724,619,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,55-64,1
725,620,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,1
